"id";"user_id";"context_id";"gesture_id";"gesture_confirmation_id";"latitude";"longitude";"title";"snippet";"country";"city";"locality";"timestamp"
"616";"163";"1";"3";"1";"33.2093289";"130.3870944";"???";"25-06-2015, 5:41 ??";NULL;NULL;NULL;"1435221716037"
"617";"156";"1";"3";"3";"35.7021886";"139.6005467";"?????";"25-06-2015, 6:19 ??";NULL;NULL;NULL;"1435223976575"
"618";"156";"1";"2";"3";"35.7011403";"139.5994896";"?????";"25-06-2015, 6:23 ??";NULL;NULL;NULL;"1435224224069"
"619";"189";"1";"2";"1";"34.6347864";"135.5279868";"???";"25-06-2015, 6:56 ??";NULL;NULL;NULL;"1435226211487"
"620";"189";"1";"2";"1";"34.6318169";"135.5236639";"???";"25-06-2015, 7:00 ??";NULL;NULL;NULL;"1435226450791"
"621";"137";"1";"2";"2";"35.6591605";"139.7918285";"????";"25-06-2015, 7:45 ??";NULL;NULL;NULL;"1435229152592"
"622";"181";"1";"1";"1";"36.1397731";"137.9544425";"???";"25-06-2015, 8:35 ??";NULL;NULL;NULL;"1435232103285"
"623";"208";"1";"2";"2";"35.6981016";"139.7749419";"????";"25-06-2015, 8:45 ??";NULL;NULL;NULL;"1435232755070"
"624";"195";"1";"1";"1";"38.3105122";"140.9774578";"???";"25-06-2015, 8:57 ??";NULL;NULL;NULL;"1435233440674"
"625";"185";"1";"2";"1";"36.1904377";"139.1384712";"???";"25-06-2015, 9:05 ??";NULL;NULL;NULL;"1435233956012"
"626";"163";"1";"2";"1";"33.4032988";"130.5163231";"???";"25-06-2015, 9:51 ??";NULL;NULL;NULL;"1435236704792"
"627";"107";"1";"2";"2";"35.6851341";"139.7680632";"????";"25-06-2015, 10:04 ??";NULL;NULL;NULL;"1435237443528"
"628";"137";"1";"2";"2";"35.661906";"139.7922514";"????";"25-06-2015, 11:53 ??";NULL;NULL;NULL;"1435243998753"
"629";"107";"1";"2";"2";"35.7962764";"139.9152792";"????";"26-06-2015, 12:07 ??";NULL;NULL;NULL;"1435244876017"
"630";"103";"1";"1";"1";"35.8078607";"139.8952464";"???";"26-06-2015, 4:56 ??";NULL;NULL;NULL;"1435262161428"
"631";"135";"1";"2";"2";"35.6843066";"139.702098";"????";"26-06-2015, 5:34 ??";NULL;NULL;NULL;"1435264478088"
"632";"163";"1";"2";"2";"33.3733753";"130.5198102";"????";"26-06-2015, 6:46 ??";NULL;NULL;NULL;"1435268765190"
"633";"156";"1";"1";"3";"35.6953741";"139.6075415";"?????";"26-06-2015, 7:07 ??";NULL;NULL;NULL;"1435270075753"
"634";"185";"1";"2";"1";"36.193074";"139.1380583";"???";"26-06-2015, 7:19 ??";NULL;NULL;NULL;"1435270760879"
"635";"113";"1";"2";"2";"34.4466734";"132.828733";"????";"26-06-2015, 7:44 ??";NULL;NULL;NULL;"1435272271158"
"636";"189";"1";"1";"1";"34.5784964";"135.5966421";"???";"26-06-2015, 9:37 ??";NULL;NULL;NULL;"1435279026894"
"637";"107";"1";"3";"3";"35.8006433";"139.9123671";"?????";"26-06-2015, 10:13 ??";NULL;NULL;NULL;"1435281220582"
"638";"107";"1";"1";"1";"35.7419086";"139.780521";"???";"26-06-2015, 10:41 ??";NULL;NULL;NULL;"1435282876778"
"639";"107";"1";"1";"1";"35.7305816";"139.7114288";"???";"26-06-2015, 10:57 ??";NULL;NULL;NULL;"1435283858085"
"640";"189";"1";"1";"1";"34.6094557";"135.5490804";"???";"26-06-2015, 11:44 ??";NULL;NULL;NULL;"1435286649631"
"641";"189";"1";"1";"1";"34.618588";"135.5489347";"???";"26-06-2015, 11:47 ??";NULL;NULL;NULL;"1435286834632"
"642";"136";"1";"2";"2";"35.4628038";"139.5315736";"????";"26-06-2015, 11:55 ??";NULL;NULL;NULL;"1435287310008"
"643";"181";"1";"2";"2";"36.1313384";"137.9503045";"????";"26-06-2015, 12:27 ??";NULL;NULL;NULL;"1435289270687"
"644";"209";"1";"1";"1";"38.2624215";"140.8755577";"???";"26-06-2015, 12:39 ??";NULL;NULL;NULL;"1435289977152"
"645";"163";"1";"2";"2";"33.2052987";"130.373432";"????";"26-06-2015, 12:58 ??";NULL;NULL;NULL;"1435291129313"
"646";"126";"1";"3";"3";"34.7124329";"135.5088921";"?????";"26-06-2015, 1:44 ??";NULL;NULL;NULL;"1435293870716"
"647";"126";"1";"3";"3";"34.7138934";"135.5078895";"?????";"26-06-2015, 1:44 ??";NULL;NULL;NULL;"1435293885027"
"648";"113";"1";"1";"2";"34.5716564";"132.8269485";"????";"26-06-2015, 1:48 ??";NULL;NULL;NULL;"1435294137991"
"649";"113";"1";"1";"2";"34.5727001";"132.8277449";"????";"26-06-2015, 1:49 ??";NULL;NULL;NULL;"1435294197625"
"650";"126";"1";"3";"3";"34.7111011";"135.5114025";"?????";"26-06-2015, 2:08 ??";NULL;NULL;NULL;"1435295310698"
"651";"137";"1";"2";"2";"35.6675737";"139.7585357";"????";"26-06-2015, 2:15 ??";NULL;NULL;NULL;"1435295709323"
"652";"107";"1";"1";"1";"35.7965276";"139.9154473";"???";"26-06-2015, 3:01 ??";NULL;NULL;NULL;"1435298507199"
"653";"152";"1";"1";"1";"35.4678583";"139.5293946";"???";"26-06-2015, 4:36 ??";NULL;NULL;NULL;"1435304191362"
"654";"210";"1";"2";"2";"35.1523795";"136.9434624";"????";"26-06-2015, 4:53 ??";NULL;NULL;NULL;"1435305199644"
"655";"211";"1";"2";"1";"35.1855183";"136.9719526";"???";"26-06-2015, 5:03 ??";NULL;NULL;NULL;"1435305821714"
"656";"163";"1";"2";"2";"33.207223";"130.3826109";"????";"26-06-2015, 5:39 ??";NULL;NULL;NULL;"1435307995474"
"657";"189";"1";"1";"1";"34.6380896";"135.5373708";"???";"26-06-2015, 5:42 ??";NULL;NULL;NULL;"1435308166579"
"658";"185";"1";"1";"1";"36.1924628";"139.1359922";"???";"26-06-2015, 6:14 ??";NULL;NULL;NULL;"1435310087681"
"659";"135";"1";"2";"2";"34.9850063";"135.7579037";"????";"26-06-2015, 6:33 ??";NULL;NULL;NULL;"1435311206538"
"660";"135";"1";"2";"2";"34.9844803";"135.7588114";"????";"26-06-2015, 6:34 ??";NULL;NULL;NULL;"1435311261469"
"661";"189";"1";"1";"1";"34.6302249";"135.536719";"???";"26-06-2015, 6:55 ??";NULL;NULL;NULL;"1435312540397"
"662";"189";"1";"2";"1";"34.6299895";"135.5433308";"???";"26-06-2015, 6:56 ??";NULL;NULL;NULL;"1435312597475"
"663";"189";"1";"1";"1";"34.638959";"135.5350071";"???";"26-06-2015, 7:11 ??";NULL;NULL;NULL;"1435313471714"
"664";"113";"1";"2";"2";"34.5548878";"132.863636";"????";"26-06-2015, 7:22 ??";NULL;NULL;NULL;"1435314172055"
"665";"193";"1";"1";"1";"35.8585277";"139.868443";"???";"26-06-2015, 8:11 ??";NULL;NULL;NULL;"1435317092656"
"666";"210";"1";"2";"2";"35.1512701";"136.9450514";"????";"26-06-2015, 8:57 ??";NULL;NULL;NULL;"1435319862210"
"667";"156";"1";"2";"3";"35.701114";"139.6006138";"?????";"26-06-2015, 9:58 ??";NULL;NULL;NULL;"1435323498791"
"668";"136";"1";"2";"2";"35.4558539";"139.6128227";"????";"26-06-2015, 10:29 ??";NULL;NULL;NULL;"1435325372916"
"669";"135";"1";"1";"1";"35.7598327";"139.6216368";"???";"26-06-2015, 10:52 ??";NULL;NULL;NULL;"1435326743697"
"670";"189";"1";"1";"1";"34.6239023";"135.5585191";"???";"27-06-2015, 3:54 ??";NULL;NULL;NULL;"1435344886504"
"671";"152";"1";"1";"1";"35.4609025";"139.3280184";"???";"27-06-2015, 7:48 ??";NULL;NULL;NULL;"1435358924871"
"672";"110";"1";"1";"1";"43.0368851";"141.3632591";"???";"27-06-2015, 7:56 ??";NULL;NULL;NULL;"1435359409167"
"673";"189";"1";"3";"1";"34.6350501";"135.5415746";"???";"27-06-2015, 10:54 ??";NULL;NULL;NULL;"1435370066521"
"674";"197";"1";"2";"2";"35.4037954";"139.5726034";"Feeling OKAY";"27-06-2015, 11:09 AM";NULL;NULL;NULL;"1435370959223"
"675";"189";"1";"1";"1";"34.6339058";"135.5237817";"???";"27-06-2015, 11:26 ??";NULL;NULL;NULL;"1435371970032"
"676";"157";"1";"2";"2";"34.85907";"135.7082853";"????";"27-06-2015, 12:25 ??";NULL;NULL;NULL;"1435375500830"
"677";"189";"1";"1";"1";"34.6297976";"135.5298941";"???";"27-06-2015, 12:56 ??";NULL;NULL;NULL;"1435377388830"
"678";"189";"1";"1";"1";"34.6271707";"135.5311534";"???";"27-06-2015, 12:57 ??";NULL;NULL;NULL;"1435377456146"
"679";"107";"1";"2";"2";"35.8102248";"139.9535683";"????";"27-06-2015, 1:22 ??";NULL;NULL;NULL;"1435378927638"
"680";"107";"1";"2";"1";"35.8046768";"139.9477204";"???";"27-06-2015, 1:44 ??";NULL;NULL;NULL;"1435380260699"
"681";"110";"1";"1";"1";"43.0156595";"141.4814501";"???";"27-06-2015, 2:37 ??";NULL;NULL;NULL;"1435383451411"
"682";"193";"1";"1";"1";"35.8763847";"139.8221926";"???";"27-06-2015, 7:17 ??";NULL;NULL;NULL;"1435400236326"
"683";"135";"1";"1";"1";"35.759604";"139.6189076";"???";"27-06-2015, 8:52 ??";NULL;NULL;NULL;"1435405952323"
"684";"151";"1";"2";"2";"34.6440781";"135.5118603";"????";"27-06-2015, 9:07 ??";NULL;NULL;NULL;"1435406837507"
"685";"157";"1";"2";"2";"34.8307294";"135.6890577";"????";"28-06-2015, 3:03 ??";NULL;NULL;NULL;"1435471388448"
"686";"181";"1";"2";"2";"36.1169966";"137.943445";"????";"28-06-2015, 3:14 ??";NULL;NULL;NULL;"1435472045364"
"687";"152";"1";"1";"1";"35.3663359";"139.4929271";"???";"28-06-2015, 4:21 ??";NULL;NULL;NULL;"1435476089973"
"688";"207";"1";"2";"2";"35.7231703";"139.8052234";"Feeling OKAY";"28-06-2015, 5:40 PM";NULL;NULL;NULL;"1435480812213"
"689";"126";"1";"3";"3";"34.7073634";"135.5113292";"?????";"28-06-2015, 6:54 ??";NULL;NULL;NULL;"1435485265973"
"690";"193";"1";"1";"1";"35.8525226";"139.867363";"???";"28-06-2015, 7:18 ??";NULL;NULL;NULL;"1435486723286"
